priority,company,contact_name,email_or_route,subject,status,last_touch,next_action,source_note,risk_note
1,Saddle Energy Limited,Dr. Kirk Abbott,[email],Partnership Inquiry: S.E.T. INC Jamaica & Premium Installation Capacity,sent,2026-05-28,Wait for reply,Saddle public About page lists [email] and Dr. Kirk Abbott,Use formal engineering-partner language; no exclusivity promise
2,IREE Solar,Alex Hill,[email],Partnership Inquiry: S.E.T. INC Jamaica & JREA Alignment,sent,2026-05-28,Wait for reply,IREE public Contact page lists [email] and Kingston 8 office,Confirm JREA wording remains current before sending if emphasized
3,Solar King Jamaica,Warren Young,[email],Dealer Inquiry: S.E.T. INC Jamaica | TCL & Suntask Distribution,sent,2026-05-28,Wait for reply,Solar King public Contact page lists [email],Dealer/wholesale language only; do not claim customer pipeline size
4,Isratech Energy Solutions,Benjamin Hodara,[email],Partnership Inquiry: S.E.T. INC Jamaica | Commercial Solar Alignment,sent,2026-05-28,Wait for reply,Public directory data lists [email] and branch contact details,Contact name should be treated as tentative unless directly confirmed
5,Paragon Renewable Energy,Management,[email],Partnership Inquiry: Portmore Installation Coverage (S.E.T. INC Jamaica),sent,2026-05-28,Wait for reply,Paragon public Contact page lists [email] and [phone],Ask capacity; do not promise immediate volume
6,Sedai-Jam,Management,[email],Partnership Inquiry: Montego Bay Service & Maintenance (S.E.T. INC),sent,2026-05-28,Wait for reply,Sedai-Jam website lists [email] and [phone],Good service/maintenance fit; request service area and insurance proof
7,Hovaro Energy Solutions,Management,WhatsApp/Form: 1-[phone],Partnership Inquiry: Residential PV Lead-Share (S.E.T. INC Jamaica),research,,Find/confirm direct email or use website form,Hovaro public site lists phone/WhatsApp and contact form,No verified email found in first pass
8,EcoPower Jamaica,Management,Website form/phone,Partnership Inquiry: S.E.T. INC & Solar Financing Workflow,research,,Find/confirm direct email or use website form,EcoPower Jamaica public site confirms company positioning and experience,No verified direct email found in first pass
9,Solar Fanatic Ltd.,Management,[email],Partnership Inquiry: S.E.T. INC | PV Engineering Support,ready_for_approval,,Verify email before sending,Existing draft lists [email],Email needs current public-source verification before sending
10,Invercel,Management,[email],Partnership Inquiry: S.E.T. INC | St. Thomas Installer Coverage,ready_for_approval,,Verify email before sending,Existing draft lists [email],Email needs current public-source verification before sending
